,algorithm,run_id,age,Count,Selection_rate,Accuracy,TPR,TNR,FPR,FNR
8,Corr. Remover,0,aged,251,0.7091633466135459,0.749003984063745,0.8212290502793296,0.5694444444444444,0.4305555555555556,0.1787709497206704
9,Corr. Remover,0,young,49,0.7959183673469388,0.7551020408163265,0.9354838709677419,0.4444444444444444,0.5555555555555556,0.06451612903225806
36,Corr. Remover,1,aged,248,0.7701612903225806,0.7903225806451613,0.8839779005524862,0.5373134328358209,0.4626865671641791,0.11602209944751381
37,Corr. Remover,1,young,52,0.8076923076923077,0.5961538461538461,0.8620689655172413,0.2608695652173913,0.7391304347826086,0.13793103448275862
64,Corr. Remover,2,aged,266,0.7781954887218046,0.7781954887218046,0.8894736842105263,0.5,0.5,0.11052631578947368
65,Corr. Remover,2,young,34,0.8823529411764706,0.6470588235294118,0.95,0.21428571428571427,0.7857142857142857,0.05
92,Corr. Remover,3,aged,254,0.7362204724409449,0.7755905511811023,0.8611111111111112,0.5675675675675675,0.43243243243243246,0.1388888888888889
93,Corr. Remover,3,young,46,0.6739130434782609,0.6739130434782609,0.7666666666666667,0.5,0.5,0.23333333333333334
120,Corr. Remover,4,aged,256,0.765625,0.76953125,0.8743169398907104,0.5068493150684932,0.4931506849315068,0.12568306010928962
121,Corr. Remover,4,young,44,0.75,0.7272727272727273,0.8888888888888888,0.47058823529411764,0.5294117647058824,0.1111111111111111
148,Corr. Remover,5,aged,252,0.7301587301587301,0.7777777777777778,0.8595505617977528,0.581081081081081,0.4189189189189189,0.1404494382022472
149,Corr. Remover,5,young,48,0.75,0.5833333333333334,0.75,0.25,0.75,0.25
176,Corr. Remover,6,aged,257,0.7509727626459144,0.7626459143968871,0.8548387096774194,0.5211267605633803,0.4788732394366197,0.14516129032258066
177,Corr. Remover,6,young,43,0.7209302325581395,0.6976744186046512,0.875,0.47368421052631576,0.5263157894736842,0.125
204,Corr. Remover,7,aged,257,0.7431906614785992,0.7821011673151751,0.8648648648648649,0.5694444444444444,0.4305555555555556,0.13513513513513514
205,Corr. Remover,7,young,43,0.7674418604651163,0.6744186046511628,0.88,0.3888888888888889,0.6111111111111112,0.12
232,Corr. Remover,8,aged,260,0.7769230769230769,0.7538461538461538,0.8670212765957447,0.4583333333333333,0.5416666666666666,0.13297872340425532
233,Corr. Remover,8,young,40,0.775,0.675,0.9090909090909091,0.3888888888888889,0.6111111111111112,0.09090909090909091
260,Corr. Remover,9,aged,255,0.803921568627451,0.7647058823529411,0.8918918918918919,0.42857142857142855,0.5714285714285714,0.10810810810810811
261,Corr. Remover,9,young,45,0.7777777777777778,0.6444444444444445,0.88,0.35,0.65,0.12
10,DI Remover,0,aged,251,0.8804780876494024,0.7768924302788844,0.9608938547486033,0.3194444444444444,0.6805555555555556,0.03910614525139665
11,DI Remover,0,young,49,0.8163265306122449,0.7755102040816326,0.967741935483871,0.4444444444444444,0.5555555555555556,0.03225806451612903
38,DI Remover,1,aged,248,0.7983870967741935,0.8024193548387096,0.9116022099447514,0.5074626865671642,0.4925373134328358,0.08839779005524862
39,DI Remover,1,young,52,0.6153846153846154,0.6346153846153846,0.7241379310344828,0.5217391304347826,0.4782608695652174,0.27586206896551724
66,DI Remover,2,aged,266,0.924812030075188,0.7669172932330827,0.9842105263157894,0.2236842105263158,0.7763157894736842,0.015789473684210527
67,DI Remover,2,young,34,0.9411764705882353,0.6470588235294118,1.0,0.14285714285714285,0.8571428571428571,0.0
94,DI Remover,3,aged,254,0.8307086614173228,0.7834645669291339,0.9333333333333333,0.4189189189189189,0.581081081081081,0.06666666666666667
95,DI Remover,3,young,46,0.717391304347826,0.6739130434782609,0.8,0.4375,0.5625,0.2
122,DI Remover,4,aged,256,0.859375,0.77734375,0.9453551912568307,0.3561643835616438,0.6438356164383562,0.0546448087431694
123,DI Remover,4,young,44,0.6136363636363636,0.6363636363636364,0.7037037037037037,0.5294117647058824,0.47058823529411764,0.2962962962962963
150,DI Remover,5,aged,252,0.9047619047619048,0.7380952380952381,0.9550561797752809,0.21621621621621623,0.7837837837837838,0.0449438202247191
151,DI Remover,5,young,48,0.8125,0.6458333333333334,0.84375,0.25,0.75,0.15625
178,DI Remover,6,aged,257,0.7859922178988327,0.77431906614786,0.8870967741935484,0.4788732394366197,0.5211267605633803,0.11290322580645161
179,DI Remover,6,young,43,0.6511627906976745,0.7209302325581395,0.8333333333333334,0.5789473684210527,0.42105263157894735,0.16666666666666666
206,DI Remover,7,aged,257,0.9299610894941635,0.7587548638132295,0.9783783783783784,0.19444444444444445,0.8055555555555556,0.021621621621621623
207,DI Remover,7,young,43,0.8372093023255814,0.6511627906976745,0.92,0.2777777777777778,0.7222222222222222,0.08
234,DI Remover,8,aged,260,0.8884615384615384,0.7884615384615384,0.9680851063829787,0.3194444444444444,0.6805555555555556,0.031914893617021274
235,DI Remover,8,young,40,0.8,0.65,0.9090909090909091,0.3333333333333333,0.6666666666666666,0.09090909090909091
262,DI Remover,9,aged,255,0.9294117647058824,0.7568627450980392,0.972972972972973,0.18571428571428572,0.8142857142857143,0.02702702702702703
263,DI Remover,9,young,45,0.8222222222222222,0.6444444444444445,0.92,0.3,0.7,0.08
20,DI Score LR,0,aged,251,0.701195219123506,0.749003984063745,0.8156424581005587,0.5833333333333334,0.4166666666666667,0.18435754189944134
21,DI Score LR,0,young,49,0.8163265306122449,0.7755102040816326,0.967741935483871,0.4444444444444444,0.5555555555555556,0.03225806451612903
48,DI Score LR,1,aged,248,0.7580645161290323,0.7862903225806451,0.8729281767955801,0.5522388059701493,0.44776119402985076,0.1270718232044199
49,DI Score LR,1,young,52,0.8269230769230769,0.6153846153846154,0.896551724137931,0.2608695652173913,0.7391304347826086,0.10344827586206896
76,DI Score LR,2,aged,266,0.7706766917293233,0.7706766917293233,0.8789473684210526,0.5,0.5,0.12105263157894737
77,DI Score LR,2,young,34,0.9117647058823529,0.6764705882352942,1.0,0.21428571428571427,0.7857142857142857,0.0
104,DI Score LR,3,aged,254,0.7283464566929134,0.7755905511811023,0.8555555555555555,0.581081081081081,0.4189189189189189,0.14444444444444443
105,DI Score LR,3,young,46,0.7391304347826086,0.6521739130434783,0.8,0.375,0.625,0.2
132,DI Score LR,4,aged,256,0.76171875,0.765625,0.8688524590163934,0.5068493150684932,0.4931506849315068,0.13114754098360656
133,DI Score LR,4,young,44,0.7045454545454546,0.6818181818181818,0.8148148148148148,0.47058823529411764,0.5294117647058824,0.18518518518518517
160,DI Score LR,5,aged,252,0.7341269841269841,0.7738095238095238,0.8595505617977528,0.5675675675675675,0.43243243243243246,0.1404494382022472
161,DI Score LR,5,young,48,0.7916666666666666,0.625,0.8125,0.25,0.75,0.1875
188,DI Score LR,6,aged,257,0.7354085603112841,0.7626459143968871,0.8440860215053764,0.5492957746478874,0.4507042253521127,0.15591397849462366
189,DI Score LR,6,young,43,0.8372093023255814,0.627906976744186,0.9166666666666666,0.2631578947368421,0.7368421052631579,0.08333333333333333
216,DI Score LR,7,aged,257,0.7431906614785992,0.7821011673151751,0.8648648648648649,0.5694444444444444,0.4305555555555556,0.13513513513513514
217,DI Score LR,7,young,43,0.7674418604651163,0.6744186046511628,0.88,0.3888888888888889,0.6111111111111112,0.12
244,DI Score LR,8,aged,260,0.7692307692307693,0.7615384615384615,0.8670212765957447,0.4861111111111111,0.5138888888888888,0.13297872340425532
245,DI Score LR,8,young,40,0.775,0.675,0.9090909090909091,0.3888888888888889,0.6111111111111112,0.09090909090909091
272,DI Score LR,9,aged,255,0.8196078431372549,0.7647058823529411,0.9027027027027027,0.4,0.6,0.0972972972972973
273,DI Score LR,9,young,45,0.7333333333333333,0.6444444444444445,0.84,0.4,0.6,0.16
22,DI Score SVM,0,aged,251,0.6294820717131474,0.7569721115537849,0.770949720670391,0.7222222222222222,0.2777777777777778,0.22905027932960895
23,DI Score SVM,0,young,49,0.6938775510204082,0.7755102040816326,0.8709677419354839,0.6111111111111112,0.3888888888888889,0.12903225806451613
50,DI Score SVM,1,aged,248,0.6532258064516129,0.7540322580645161,0.7790055248618785,0.6865671641791045,0.31343283582089554,0.22099447513812154
51,DI Score SVM,1,young,52,0.75,0.6153846153846154,0.8275862068965517,0.34782608695652173,0.6521739130434783,0.1724137931034483
78,DI Score SVM,2,aged,266,0.6541353383458647,0.7293233082706767,0.7684210526315789,0.631578947368421,0.3684210526315789,0.23157894736842105
79,DI Score SVM,2,young,34,0.6764705882352942,0.6176470588235294,0.75,0.42857142857142855,0.5714285714285714,0.25
106,DI Score SVM,3,aged,254,0.6377952755905512,0.7716535433070866,0.7888888888888889,0.7297297297297297,0.2702702702702703,0.2111111111111111
107,DI Score SVM,3,young,46,0.6739130434782609,0.6739130434782609,0.7666666666666667,0.5,0.5,0.23333333333333334
134,DI Score SVM,4,aged,256,0.62890625,0.78125,0.7868852459016393,0.7671232876712328,0.2328767123287671,0.21311475409836064
135,DI Score SVM,4,young,44,0.5909090909090909,0.7045454545454546,0.7407407407407407,0.6470588235294118,0.35294117647058826,0.25925925925925924
162,DI Score SVM,5,aged,252,0.6587301587301587,0.7380952380952381,0.7808988764044944,0.6351351351351351,0.36486486486486486,0.21910112359550563
163,DI Score SVM,5,young,48,0.6875,0.6875,0.78125,0.5,0.5,0.21875
190,DI Score SVM,6,aged,257,0.6342412451361867,0.7470817120622568,0.7634408602150538,0.704225352112676,0.29577464788732394,0.23655913978494625
191,DI Score SVM,6,young,43,0.6511627906976745,0.627906976744186,0.75,0.47368421052631576,0.5263157894736842,0.25
218,DI Score SVM,7,aged,257,0.6770428015564203,0.7470817120622568,0.7945945945945946,0.625,0.375,0.20540540540540542
219,DI Score SVM,7,young,43,0.6976744186046512,0.6976744186046512,0.84,0.5,0.5,0.16
246,DI Score SVM,8,aged,260,0.6538461538461539,0.7307692307692307,0.7659574468085106,0.6388888888888888,0.3611111111111111,0.23404255319148937
247,DI Score SVM,8,young,40,0.7,0.7,0.8636363636363636,0.5,0.5,0.13636363636363635
274,DI Score SVM,9,aged,255,0.6941176470588235,0.7254901960784313,0.7891891891891892,0.5571428571428572,0.44285714285714284,0.21081081081081082
275,DI Score SVM,9,young,45,0.6888888888888889,0.7333333333333333,0.88,0.55,0.45,0.12
24,Equal. Oppor. DP,0,aged,251,0.7211155378486056,0.7529880478087649,0.8324022346368715,0.5555555555555556,0.4444444444444444,0.16759776536312848
25,Equal. Oppor. DP,0,young,49,0.8775510204081632,0.673469387755102,0.9354838709677419,0.2222222222222222,0.7777777777777778,0.06451612903225806
52,Equal. Oppor. DP,1,aged,248,0.7741935483870968,0.7862903225806451,0.8839779005524862,0.5223880597014925,0.47761194029850745,0.11602209944751381
53,Equal. Oppor. DP,1,young,52,0.7307692307692307,0.5961538461538461,0.7931034482758621,0.34782608695652173,0.6521739130434783,0.20689655172413793
80,Equal. Oppor. DP,2,aged,266,0.7819548872180451,0.7819548872180451,0.8947368421052632,0.5,0.5,0.10526315789473684
81,Equal. Oppor. DP,2,young,34,0.7647058823529411,0.6470588235294118,0.85,0.35714285714285715,0.6428571428571429,0.15
108,Equal. Oppor. DP,3,aged,254,0.7559055118110236,0.7795275590551181,0.8777777777777778,0.5405405405405406,0.4594594594594595,0.12222222222222222
109,Equal. Oppor. DP,3,young,46,0.7608695652173914,0.717391304347826,0.8666666666666667,0.4375,0.5625,0.13333333333333333
136,Equal. Oppor. DP,4,aged,256,0.78515625,0.765625,0.8852459016393442,0.4657534246575342,0.5342465753424658,0.11475409836065574
137,Equal. Oppor. DP,4,young,44,0.7272727272727273,0.5681818181818182,0.7407407407407407,0.29411764705882354,0.7058823529411765,0.25925925925925924
164,Equal. Oppor. DP,5,aged,252,0.7698412698412699,0.7936507936507936,0.898876404494382,0.5405405405405406,0.4594594594594595,0.10112359550561797
165,Equal. Oppor. DP,5,young,48,0.7083333333333334,0.5416666666666666,0.6875,0.25,0.75,0.3125
192,Equal. Oppor. DP,6,aged,257,0.7665369649805448,0.7626459143968871,0.8655913978494624,0.49295774647887325,0.5070422535211268,0.13440860215053763
193,Equal. Oppor. DP,6,young,43,0.813953488372093,0.6046511627906976,0.875,0.2631578947368421,0.7368421052631579,0.125
220,Equal. Oppor. DP,7,aged,257,0.77431906614786,0.7898832684824902,0.8918918918918919,0.5277777777777778,0.4722222222222222,0.10810810810810811
221,Equal. Oppor. DP,7,young,43,0.8372093023255814,0.6511627906976745,0.92,0.2777777777777778,0.7222222222222222,0.08
248,Equal. Oppor. DP,8,aged,260,0.7846153846153846,0.7538461538461538,0.8723404255319149,0.4444444444444444,0.5555555555555556,0.1276595744680851
249,Equal. Oppor. DP,8,young,40,0.75,0.65,0.8636363636363636,0.3888888888888889,0.6111111111111112,0.13636363636363635
276,Equal. Oppor. DP,9,aged,255,0.8313725490196079,0.7686274509803922,0.9135135135135135,0.38571428571428573,0.6142857142857143,0.08648648648648649
277,Equal. Oppor. DP,9,young,45,0.7333333333333333,0.6888888888888889,0.88,0.45,0.55,0.12
26,Equal. Oppor. EO,0,aged,251,1.0,0.7131474103585658,1.0,0.0,1.0,0.0
27,Equal. Oppor. EO,0,young,49,1.0,0.6326530612244898,1.0,0.0,1.0,0.0
54,Equal. Oppor. EO,1,aged,248,0.6653225806451613,0.717741935483871,0.7624309392265194,0.5970149253731343,0.40298507462686567,0.23756906077348067
55,Equal. Oppor. EO,1,young,52,0.5961538461538461,0.6538461538461539,0.7241379310344828,0.5652173913043478,0.43478260869565216,0.27586206896551724
82,Equal. Oppor. EO,2,aged,266,0.6691729323308271,0.7218045112781954,0.7736842105263158,0.5921052631578947,0.40789473684210525,0.22631578947368422
83,Equal. Oppor. EO,2,young,34,0.5588235294117647,0.6176470588235294,0.65,0.5714285714285714,0.42857142857142855,0.35
110,Equal. Oppor. EO,3,aged,254,1.0,0.7086614173228346,1.0,0.0,1.0,0.0
111,Equal. Oppor. EO,3,young,46,1.0,0.6521739130434783,1.0,0.0,1.0,0.0
138,Equal. Oppor. EO,4,aged,256,1.0,0.71484375,1.0,0.0,1.0,0.0
139,Equal. Oppor. EO,4,young,44,1.0,0.6136363636363636,1.0,0.0,1.0,0.0
166,Equal. Oppor. EO,5,aged,252,0.6468253968253969,0.7420634920634921,0.7752808988764045,0.6621621621621622,0.33783783783783783,0.2247191011235955
167,Equal. Oppor. EO,5,young,48,0.5833333333333334,0.5,0.5625,0.375,0.625,0.4375
194,Equal. Oppor. EO,6,aged,257,0.6498054474708171,0.6614785992217899,0.7150537634408602,0.5211267605633803,0.4788732394366197,0.2849462365591398
195,Equal. Oppor. EO,6,young,43,0.6511627906976745,0.7209302325581395,0.8333333333333334,0.5789473684210527,0.42105263157894735,0.16666666666666666
222,Equal. Oppor. EO,7,aged,257,0.6809338521400778,0.7431906614785992,0.7945945945945946,0.6111111111111112,0.3888888888888889,0.20540540540540542
223,Equal. Oppor. EO,7,young,43,0.6976744186046512,0.6046511627906976,0.76,0.3888888888888889,0.6111111111111112,0.24
250,Equal. Oppor. EO,8,aged,260,0.7423076923076923,0.7346153846153847,0.8297872340425532,0.4861111111111111,0.5138888888888888,0.1702127659574468
251,Equal. Oppor. EO,8,young,40,0.65,0.7,0.8181818181818182,0.5555555555555556,0.4444444444444444,0.18181818181818182
278,Equal. Oppor. EO,9,aged,255,1.0,0.7254901960784313,1.0,0.0,1.0,0.0
279,Equal. Oppor. EO,9,young,45,1.0,0.5555555555555556,1.0,0.0,1.0,0.0
16,Exp. Grad. DP,0,aged,251,0.7689243027888446,0.7609561752988048,0.8715083798882681,0.4861111111111111,0.5138888888888888,0.12849162011173185
17,Exp. Grad. DP,0,young,49,0.8163265306122449,0.7755102040816326,0.967741935483871,0.4444444444444444,0.5555555555555556,0.03225806451612903
44,Exp. Grad. DP,1,aged,248,0.7580645161290323,0.7701612903225806,0.861878453038674,0.5223880597014925,0.47761194029850745,0.13812154696132597
45,Exp. Grad. DP,1,young,52,0.7307692307692307,0.5961538461538461,0.7931034482758621,0.34782608695652173,0.6521739130434783,0.20689655172413793
72,Exp. Grad. DP,2,aged,266,0.7706766917293233,0.7255639097744361,0.8473684210526315,0.42105263157894735,0.5789473684210527,0.15263157894736842
73,Exp. Grad. DP,2,young,34,0.7647058823529411,0.6470588235294118,0.85,0.35714285714285715,0.6428571428571429,0.15
100,Exp. Grad. DP,3,aged,254,0.7440944881889764,0.7677165354330708,0.8611111111111112,0.5405405405405406,0.4594594594594595,0.1388888888888889
101,Exp. Grad. DP,3,young,46,0.6739130434782609,0.6739130434782609,0.7666666666666667,0.5,0.5,0.23333333333333334
128,Exp. Grad. DP,4,aged,256,0.78515625,0.7734375,0.8907103825136612,0.4794520547945205,0.5205479452054794,0.1092896174863388
129,Exp. Grad. DP,4,young,44,0.5909090909090909,0.7045454545454546,0.7407407407407407,0.6470588235294118,0.35294117647058826,0.25925925925925924
156,Exp. Grad. DP,5,aged,252,0.7579365079365079,0.7658730158730159,0.8707865168539326,0.5135135135135135,0.4864864864864865,0.12921348314606743
157,Exp. Grad. DP,5,young,48,0.6875,0.6041666666666666,0.71875,0.375,0.625,0.28125
184,Exp. Grad. DP,6,aged,257,0.7704280155642024,0.7587548638132295,0.8655913978494624,0.4788732394366197,0.5211267605633803,0.13440860215053763
185,Exp. Grad. DP,6,young,43,0.7906976744186046,0.6744186046511628,0.9166666666666666,0.3684210526315789,0.631578947368421,0.08333333333333333
212,Exp. Grad. DP,7,aged,257,0.7587548638132295,0.77431906614786,0.8702702702702703,0.5277777777777778,0.4722222222222222,0.12972972972972974
213,Exp. Grad. DP,7,young,43,0.7441860465116279,0.6046511627906976,0.8,0.3333333333333333,0.6666666666666666,0.2
240,Exp. Grad. DP,8,aged,260,0.7961538461538461,0.7576923076923077,0.8829787234042553,0.4305555555555556,0.5694444444444444,0.11702127659574468
241,Exp. Grad. DP,8,young,40,0.75,0.65,0.8636363636363636,0.3888888888888889,0.6111111111111112,0.13636363636363635
268,Exp. Grad. DP,9,aged,255,0.8431372549019608,0.7725490196078432,0.9243243243243243,0.37142857142857144,0.6285714285714286,0.07567567567567568
269,Exp. Grad. DP,9,young,45,0.6888888888888889,0.6888888888888889,0.84,0.5,0.5,0.16
18,Exp. Grad. EO,0,aged,251,0.749003984063745,0.7410358565737052,0.8435754189944135,0.4861111111111111,0.5138888888888888,0.1564245810055866
