,algorithm,run_id,race,Count,Selection_rate,Accuracy,TPR,TNR,FPR,FNR
8,Corr. Remover,0,Black,1368,0.13523391812865498,0.8823099415204678,0.5740740740740741,0.9237147595356551,0.07628524046434494,0.42592592592592593
9,Corr. Remover,0,Other,13285,0.18148287542340985,0.8236356793375988,0.5101674641148325,0.9290815813298461,0.0709184186701539,0.48983253588516745
36,Corr. Remover,1,Black,1412,0.14022662889518414,0.8859773371104815,0.6149068322981367,0.920863309352518,0.07913669064748201,0.38509316770186336
37,Corr. Remover,1,Other,13241,0.17823427233592629,0.8239558945698965,0.5043348281016442,0.9319927243330639,0.06800727566693614,0.49566517189835574
64,Corr. Remover,2,Black,1400,0.13071428571428573,0.9,0.6387096774193548,0.9325301204819277,0.06746987951807229,0.36129032258064514
65,Corr. Remover,2,Other,13253,0.17958198143816495,0.8188334716667924,0.4968666069829902,0.9277923651787517,0.07220763482124823,0.5031333930170099
92,Corr. Remover,3,Black,1397,0.13027916964924838,0.8854688618468146,0.563953488372093,0.9306122448979591,0.06938775510204082,0.436046511627907
93,Corr. Remover,3,Other,13256,0.17840977670488836,0.8202323476161738,0.4973005398920216,0.9287442047974199,0.07125579520258013,0.5026994601079784
120,Corr. Remover,4,Black,1408,0.14701704545454544,0.8707386363636364,0.5714285714285714,0.9132197891321979,0.0867802108678021,0.42857142857142855
121,Corr. Remover,4,Other,13245,0.1820309550773877,0.8221215553038883,0.5082557790453317,0.9275771636070204,0.07242283639297963,0.49174422095466824
148,Corr. Remover,5,Black,1392,0.15086206896551724,0.8706896551724138,0.5806451612903226,0.9154228855721394,0.0845771144278607,0.41935483870967744
149,Corr. Remover,5,Other,13261,0.17540155342734334,0.8230902646859212,0.49698795180722893,0.93199879287798,0.06800120712201992,0.5030120481927711
176,Corr. Remover,6,Black,1400,0.16,0.88,0.6728395061728395,0.907108239095315,0.09289176090468497,0.3271604938271605
177,Corr. Remover,6,Other,13253,0.1709047008224553,0.8156643778767072,0.47338516746411485,0.9311736804924816,0.06882631950751841,0.5266148325358851
204,Corr. Remover,7,Black,1368,0.08333333333333333,0.8910818713450293,0.391304347826087,0.9577464788732394,0.04225352112676056,0.6086956521739131
205,Corr. Remover,7,Other,13285,0.19028980052691005,0.8218291305984192,0.5240657698056801,0.9220321931589537,0.07796780684104627,0.4759342301943199
232,Corr. Remover,8,Black,1476,0.13008130081300814,0.8705962059620597,0.503030303030303,0.9168573607932876,0.08314263920671243,0.49696969696969695
233,Corr. Remover,8,Other,13177,0.18403278439705548,0.8213553919708583,0.5106255612092188,0.9269011793411956,0.0730988206588044,0.4893744387907812
260,Corr. Remover,9,Black,1399,0.14939242315939957,0.8849177984274482,0.6428571428571429,0.9179528838342811,0.08204711616571893,0.35714285714285715
261,Corr. Remover,9,Other,13254,0.17624867964388108,0.8223932397766712,0.49730377471539844,0.9318273497377975,0.0681726502622025,0.5026962252846016
10,DI Remover,0,Black,1368,0.10160818713450293,0.89546783625731,0.4876543209876543,0.9502487562189055,0.04975124378109453,0.5123456790123457
11,DI Remover,0,Other,13285,0.2042152803914189,0.8281520511855476,0.5642942583732058,0.9169097676290112,0.08309023237098884,0.43570574162679426
38,DI Remover,1,Black,1412,0.08852691218130311,0.9022662889518414,0.45962732919254656,0.9592326139088729,0.0407673860911271,0.5403726708074534
39,DI Remover,1,Other,13241,0.20300581527074996,0.8278830904010271,0.561136023916293,0.9180476960388035,0.08195230396119645,0.43886397608370703
66,DI Remover,2,Black,1400,0.08714285714285715,0.9207142857142857,0.535483870967742,0.9686746987951808,0.03132530120481928,0.4645161290322581
67,DI Remover,2,Other,13253,0.19806836188032897,0.826454387685807,0.5484929871680095,0.9205211068471016,0.07947889315289841,0.45150701283199046
94,DI Remover,3,Black,1397,0.10093056549749463,0.901932712956335,0.5116279069767442,0.9567346938775511,0.04326530612244898,0.4883720930232558
95,DI Remover,3,Other,13256,0.20164453832226917,0.8224954737477369,0.5479904019196161,0.9147349324732916,0.08526506752670833,0.45200959808038393
122,DI Remover,4,Black,1408,0.10724431818181818,0.8934659090909091,0.5028571428571429,0.948905109489051,0.051094890510948905,0.49714285714285716
123,DI Remover,4,Other,13245,0.20973952434881088,0.8302000755001887,0.5794055839087361,0.9144643937865644,0.08553560621343555,0.4205944160912639
150,DI Remover,5,Black,1392,0.09410919540229885,0.8958333333333334,0.46236559139784944,0.9626865671641791,0.03731343283582089,0.5376344086021505
151,DI Remover,5,Other,13261,0.18384737199306236,0.8262574466480658,0.5201807228915662,0.9284780203198874,0.07152197968011266,0.47981927710843375
178,DI Remover,6,Black,1400,0.08857142857142856,0.9128571428571428,0.5061728395061729,0.9660743134087237,0.033925686591276254,0.49382716049382713
179,DI Remover,6,Other,13253,0.1973138157398325,0.8210971100882819,0.5364832535885168,0.9171460288626501,0.08285397113734988,0.46351674641148327
206,DI Remover,7,Black,1368,0.08845029239766082,0.9005847953216374,0.453416149068323,0.9602319801159901,0.03976801988400994,0.546583850931677
207,DI Remover,7,Other,13285,0.21512984569062854,0.8231840421528039,0.576083707025411,0.9063380281690141,0.09366197183098592,0.42391629297458894
234,DI Remover,8,Black,1476,0.09552845528455285,0.8956639566395664,0.46060606060606063,0.950419527078566,0.04958047292143402,0.5393939393939394
235,DI Remover,8,Other,13177,0.21416103817257343,0.8261364498747819,0.5794672253816223,0.9099227328182188,0.09007726718178122,0.42053277461837774
262,DI Remover,9,Black,1399,0.09649749821300929,0.906361686919228,0.5119047619047619,0.9601949634443542,0.039805036555645816,0.4880952380952381
263,DI Remover,9,Other,13254,0.18809416025350836,0.8254866455409687,0.5269622528460156,0.9259782170229931,0.07402178297700686,0.47303774715398444
20,DI Score LR,0,Black,1368,0.2097953216374269,0.8589181286549707,0.7901234567901234,0.8681592039800995,0.1318407960199005,0.20987654320987653
21,DI Score LR,0,Other,13285,0.20398946179902144,0.8276251411366202,0.562799043062201,0.9167085806256916,0.08329141937430842,0.43720095693779903
48,DI Score LR,1,Black,1412,0.19192634560906516,0.8668555240793201,0.7577639751552795,0.8808952837729817,0.11910471622701839,0.2422360248447205
49,DI Score LR,1,Other,13241,0.20172192432595726,0.8288648893588098,0.5605381165919282,0.9195634599838318,0.08043654001616815,0.43946188340807174
76,DI Score LR,2,Black,1400,0.185,0.8771428571428571,0.7806451612903226,0.8891566265060241,0.1108433734939759,0.21935483870967742
77,DI Score LR,2,Other,13253,0.20244472949520864,0.8260016600015091,0.5562518651148911,0.9172894364774793,0.08271056352252071,0.44374813488510895
104,DI Score LR,3,Black,1397,0.21617752326413744,0.8625626342161775,0.8197674418604651,0.8685714285714285,0.13142857142857142,0.18023255813953487
105,DI Score LR,3,Other,13256,0.1986270368135184,0.8229480989740495,0.5428914217156569,0.9170530135053416,0.08294698649465833,0.45710857828434315
132,DI Score LR,4,Black,1408,0.21946022727272727,0.8565340909090909,0.8057142857142857,0.8637469586374696,0.1362530413625304,0.19428571428571428
133,DI Score LR,4,Other,13245,0.20596451491128728,0.8315590788976972,0.5746022215550886,0.9178938874319145,0.08210611256808553,0.42539777844491145
160,DI Score LR,5,Black,1392,0.22988505747126436,0.8491379310344828,0.7956989247311828,0.857379767827529,0.14262023217247097,0.20430107526881722
161,DI Score LR,5,Other,13261,0.1994570545207752,0.8263328557424026,0.5515060240963855,0.9181168896489287,0.08188311035107132,0.44849397590361445
188,DI Score LR,6,Black,1400,0.19642857142857142,0.8678571428571429,0.7777777777777778,0.8796445880452343,0.12035541195476575,0.2222222222222222
189,DI Score LR,6,Other,13253,0.20153927412661285,0.8218516562287784,0.5463516746411483,0.9148249066505197,0.08517509334948027,0.4536483253588517
216,DI Score LR,7,Black,1368,0.19371345029239767,0.8669590643274854,0.7577639751552795,0.8815244407622204,0.11847555923777962,0.2422360248447205
217,DI Score LR,7,Other,13285,0.20940910801656004,0.8258938652615732,0.5701046337817638,0.9119718309859155,0.0880281690140845,0.42989536621823615
244,DI Score LR,8,Black,1476,0.19986449864498645,0.8495934959349594,0.7212121212121212,0.8657513348588863,0.13424866514111367,0.2787878787878788
245,DI Score LR,8,Other,13177,0.20953175988464748,0.8272747969947636,0.5725830589643819,0.9137860919072793,0.08621390809272061,0.42741694103561806
272,DI Score LR,9,Black,1399,0.2137240886347391,0.8634739099356683,0.8214285714285714,0.8692120227457352,0.13078797725426483,0.17857142857142858
273,DI Score LR,9,Other,13254,0.20152406820582466,0.8271465218047382,0.5569203115638106,0.918112141992739,0.08188785800726099,0.44307968843618933
22,DI Score SVM,0,Black,1368,0.3084795321637427,0.7894736842105263,0.9135802469135802,0.7728026533996684,0.22719734660033167,0.08641975308641975
23,DI Score SVM,0,Other,13285,0.3147911178020324,0.794655626646594,0.7174043062200957,0.8206417865405895,0.17935821345941053,0.2825956937799043
50,DI Score SVM,1,Black,1412,0.2776203966005666,0.8052407932011332,0.8633540372670807,0.7977617905675459,0.20223820943245405,0.13664596273291926
51,DI Score SVM,1,Other,13241,0.31243863756513857,0.7980515066837852,0.7186846038863977,0.8248787388843978,0.17512126111560225,0.2813153961136024
78,DI Score SVM,2,Black,1400,0.2857142857142857,0.7864285714285715,0.8258064516129032,0.7815261044176707,0.21847389558232932,0.17419354838709677
79,DI Score SVM,2,Other,13253,0.3091375537614125,0.7935561759601599,0.7030737093404954,0.8241769339527368,0.17582306604726317,0.2969262906595046
106,DI Score SVM,3,Black,1397,0.3049391553328561,0.7924123120973514,0.8953488372093024,0.7779591836734694,0.2220408163265306,0.10465116279069768
107,DI Score SVM,3,Other,13256,0.3062009656004828,0.7953379601689801,0.7018596280743852,0.8267486393872203,0.17325136061277968,0.2981403719256149
134,DI Score SVM,4,Black,1408,0.3103693181818182,0.7855113636363636,0.8857142857142857,0.7712895377128953,0.22871046228710462,0.11428571428571428
135,DI Score SVM,4,Other,13245,0.31174027935069837,0.8018875047187618,0.7259081356949865,0.8274157756707686,0.1725842243292314,0.27409186430501353
162,DI Score SVM,5,Black,1392,0.30387931034482757,0.7938218390804598,0.8655913978494624,0.7827529021558872,0.21724709784411278,0.13440860215053763
163,DI Score SVM,5,Other,13261,0.3073674685167031,0.7959429907246814,0.7063253012048193,0.8258726486268987,0.17412735137310129,0.2936746987951807
190,DI Score SVM,6,Black,1400,0.2735714285714286,0.805,0.8395061728395061,0.8004846526655897,0.19951534733441034,0.16049382716049382
191,DI Score SVM,6,Other,13253,0.3122311929374481,0.7896325360295782,0.7018540669856459,0.8192552225249773,0.1807447774750227,0.29814593301435405
218,DI Score SVM,7,Black,1368,0.2843567251461988,0.7982456140350878,0.8509316770186336,0.7912178956089478,0.2087821043910522,0.14906832298136646
219,DI Score SVM,7,Other,13285,0.31990967256304104,0.7938276251411366,0.7258594917787743,0.8167002012072435,0.18329979879275654,0.2741405082212257
246,DI Score SVM,8,Black,1476,0.28523035230352306,0.7926829268292683,0.8484848484848485,0.7856598016781083,0.2143401983218917,0.15151515151515152
247,DI Score SVM,8,Other,13177,0.31843363436290506,0.7921378158913258,0.718048488476504,0.8173037820252135,0.1826962179747865,0.28195151152349596
274,DI Score SVM,9,Black,1399,0.2916368834882059,0.8070050035739814,0.9107142857142857,0.7928513403736799,0.20714865962632006,0.08928571428571429
275,DI Score SVM,9,Other,13254,0.3131130224837785,0.7955334238720386,0.7156980227681247,0.8224082291246471,0.17759177087535297,0.2843019772318754
24,Equal. Oppor. DP,0,Black,1368,0.20833333333333334,0.8589181286549707,0.7839506172839507,0.8689883913764511,0.1310116086235489,0.21604938271604937
25,Equal. Oppor. DP,0,Other,13285,0.2038389160707565,0.8276251411366202,0.5625,0.9168091741273514,0.08319082587264863,0.4375
52,Equal. Oppor. DP,1,Black,1412,0.18696883852691218,0.8675637393767706,0.7391304347826086,0.8840927258193445,0.11590727418065548,0.2608695652173913
53,Equal. Oppor. DP,1,Other,13241,0.20194849331621478,0.8287893663620572,0.5608370702541106,0.9193613581244947,0.08063864187550525,0.4391629297458894
80,Equal. Oppor. DP,2,Black,1400,0.18,0.875,0.7483870967741936,0.8907630522088353,0.10923694779116466,0.25161290322580643
81,Equal. Oppor. DP,2,Other,13253,0.20289745717950652,0.8256998415453105,0.5565502834974635,0.9167844879822258,0.08321551201777419,0.44344971650253656
108,Equal. Oppor. DP,3,Black,1397,0.21045096635647817,0.8625626342161775,0.7965116279069767,0.8718367346938776,0.12816326530612246,0.20348837209302326
109,Equal. Oppor. DP,3,Other,13256,0.1979480989740495,0.8225709112854557,0.5407918416316737,0.9172545857689982,0.08274541423100182,0.45920815836832635
136,Equal. Oppor. DP,4,Black,1408,0.21306818181818182,0.8586647727272727,0.7885714285714286,0.8686131386861314,0.13138686131386862,0.21142857142857144
137,Equal. Oppor. DP,4,Other,13245,0.20588901472253682,0.8314835787089467,0.5743020114079855,0.9178938874319145,0.08210611256808553,0.4256979885920144
164,Equal. Oppor. DP,5,Black,1392,0.22988505747126436,0.8491379310344828,0.7956989247311828,0.857379767827529,0.14262023217247097,0.20430107526881722
165,Equal. Oppor. DP,5,Other,13261,0.19938164542643844,0.8264082648367393,0.5515060240963855,0.9182174831505885,0.08178251684941153,0.44849397590361445
192,Equal. Oppor. DP,6,Black,1400,0.18857142857142858,0.8657142857142858,0.7345679012345679,0.882875605815832,0.11712439418416801,0.2654320987654321
193,Equal. Oppor. DP,6,Other,13253,0.2016147287406625,0.8216252923866294,0.5460526315789473,0.9146230699364214,0.08537693006357856,0.45394736842105265
220,Equal. Oppor. DP,7,Black,1368,0.18640350877192982,0.868421052631579,0.7329192546583851,0.8864954432477217,0.11350455675227837,0.2670807453416149
221,Equal. Oppor. DP,7,Other,13285,0.20940910801656004,0.8258938652615732,0.5701046337817638,0.9119718309859155,0.0880281690140845,0.42989536621823615
248,Equal. Oppor. DP,8,Black,1476,0.1910569105691057,0.8489159891598916,0.6787878787878788,0.8703279938977879,0.12967200610221205,0.3212121212121212
249,Equal. Oppor. DP,8,Other,13177,0.20953175988464748,0.8272747969947636,0.5725830589643819,0.9137860919072793,0.08621390809272061,0.42741694103561806
276,Equal. Oppor. DP,9,Black,1399,0.19871336669049322,0.8699070764832023,0.7857142857142857,0.8813972380178716,0.11860276198212835,0.21428571428571427
277,Equal. Oppor. DP,9,Other,13254,0.2031839444695941,0.8265429304360947,0.5590173756740563,0.9165994352561517,0.08340056474384833,0.4409826243259437
26,Equal. Oppor. EO,0,Black,1368,0.20029239766081872,0.8128654970760234,0.5555555555555556,0.8474295190713101,0.15257048092868988,0.4444444444444444
27,Equal. Oppor. EO,0,Other,13285,0.2042152803914189,0.8273993225442228,0.562799043062201,0.9164068001207122,0.0835931998792878,0.43720095693779903
54,Equal. Oppor. EO,1,Black,1412,0.18767705382436262,0.8371104815864022,0.6086956521739131,0.8665067945643485,0.1334932054356515,0.391304347826087
55,Equal. Oppor. EO,1,Other,13241,0.20232610829997735,0.8284117513782947,0.5608370702541106,0.918856103476152,0.08114389652384801,0.4391629297458894
82,Equal. Oppor. EO,2,Black,1400,0.18857142857142858,0.8321428571428572,0.5935483870967742,0.8618473895582329,0.13815261044176708,0.4064516129032258
83,Equal. Oppor. EO,2,Other,13253,0.20206745642496038,0.8259262053874594,0.555356609967174,0.9174914158755807,0.0825085841244193,0.44464339003282605
110,Equal. Oppor. EO,3,Black,1397,0.21832498210450965,0.8045812455261274,0.5930232558139535,0.8342857142857143,0.1657142857142857,0.4069767441860465
111,Equal. Oppor. EO,3,Other,13256,0.1988533494266747,0.8227217863608932,0.5428914217156569,0.9167506551098569,0.08324934489014311,0.45710857828434315
138,Equal. Oppor. EO,4,Black,1408,0.23082386363636365,0.796875,0.6114285714285714,0.8231954582319546,0.17680454176804541,0.38857142857142857
139,Equal. Oppor. EO,4,Other,13245,0.20619101547753868,0.8313325783314458,0.5746022215550886,0.9175912850514424,0.0824087149485576,0.42539777844491145
166,Equal. Oppor. EO,5,Black,1392,0.23204022988505746,0.7852011494252874,0.5645161290322581,0.8192371475953566,0.18076285240464346,0.43548387096774194
167,Equal. Oppor. EO,5,Other,13261,0.19938164542643844,0.8264082648367393,0.5515060240963855,0.9182174831505885,0.08178251684941153,0.44849397590361445
194,Equal. Oppor. EO,6,Black,1400,0.18285714285714286,0.8285714285714286,0.5493827160493827,0.8651050080775444,0.13489499192245558,0.4506172839506173
195,Equal. Oppor. EO,6,Other,13253,0.20138836489851356,0.8217007470006791,0.5457535885167464,0.9148249066505197,0.08517509334948027,0.45424641148325356
222,Equal. Oppor. EO,7,Black,1368,0.18640350877192982,0.827485380116959,0.5590062111801242,0.8632974316487159,0.13670256835128416,0.4409937888198758
223,Equal. Oppor. EO,7,Other,13285,0.20971019947308994,0.8257433195333083,0.5704035874439461,0.9116700201207244,0.08832997987927566,0.4295964125560538
250,Equal. Oppor. EO,8,Black,1476,0.17818428184281843,0.8130081300813008,0.46060606060606063,0.8573607932875668,0.14263920671243327,0.5393939393939394
251,Equal. Oppor. EO,8,Other,13177,0.20960764969264628,0.8273506868027624,0.5728823705477402,0.9137860919072793,0.08621390809272061,0.4271176294522598
278,Equal. Oppor. EO,9,Black,1399,0.18942101501072195,0.8248749106504646,0.5595238095238095,0.8610885458976442,0.1389114541023558,0.44047619047619047
279,Equal. Oppor. EO,9,Other,13254,0.2027312509431115,0.8262411347517731,0.5575194727381666,0.9167002823719241,0.08329971762807584,0.44248052726183346
16,Exp. Grad. DP,0,Black,1368,0.14985380116959066,0.8238304093567251,0.3888888888888889,0.8822553897180763,0.11774461028192372,0.6111111111111112
17,Exp. Grad. DP,0,Other,13285,0.15589010161836658,0.7990967256304102,0.4105861244019139,0.9297857358414646,0.07021426415853536,0.5894138755980861
44,Exp. Grad. DP,1,Black,1412,0.14022662889518414,0.8378186968838527,0.40372670807453415,0.8936850519584333,0.10631494804156674,0.5962732919254659
45,Exp. Grad. DP,1,Other,13241,0.15572841930367798,0.8035646854467186,0.4194319880418535,0.9334074373484236,0.0665925626515764,0.5805680119581464
72,Exp. Grad. DP,2,Black,1400,0.14785714285714285,0.84,0.44516129032258067,0.8891566265060241,0.1108433734939759,0.5548387096774193
73,Exp. Grad. DP,2,Other,13253,0.1624537840488946,0.799139817399834,0.42405252163533275,0.9260755402948899,0.07392445970511008,0.5759474783646673
100,Exp. Grad. DP,3,Black,1397,0.12455261274158912,0.851109520400859,0.4011627906976744,0.9142857142857143,0.08571428571428572,0.5988372093023255
101,Exp. Grad. DP,3,Other,13256,0.14370850935425467,0.8004677127338564,0.3890221955608878,0.9387220318484176,0.06127796815158234,0.6109778044391122
128,Exp. Grad. DP,4,Black,1408,0.1377840909090909,0.8259943181818182,0.35428571428571426,0.8929440389294404,0.1070559610705596,0.6457142857142857
129,Exp. Grad. DP,4,Other,13245,0.1589278973197433,0.8021895054737637,0.4226958871209847,0.9296953802703248,0.07030461972967521,0.5773041128790153
156,Exp. Grad. DP,5,Black,1392,0.14511494252873564,0.8390804597701149,0.44086021505376344,0.900497512437811,0.09950248756218906,0.5591397849462365
157,Exp. Grad. DP,5,Other,13261,0.15549355252243421,0.8019757182716235,0.4150602409638554,0.9311940448647017,0.06880595513529826,0.5849397590361446
184,Exp. Grad. DP,6,Black,1400,0.12785714285714286,0.8507142857142858,0.4074074074074074,0.9087237479806138,0.0912762520193861,0.5925925925925926
185,Exp. Grad. DP,6,Other,13253,0.1560401418546744,0.7947634497849544,0.40251196172248804,0.9271369462105157,0.07286305378948431,0.597488038277512
212,Exp. Grad. DP,7,Black,1368,0.1301169590643275,0.8326023391812866,0.3416149068322981,0.8980944490472246,0.10190555095277548,0.6583850931677019
213,Exp. Grad. DP,7,Other,13285,0.1668799397817087,0.8033872788859616,0.44095665171898357,0.9253521126760563,0.07464788732394366,0.5590433482810164
240,Exp. Grad. DP,8,Black,1476,0.1497289972899729,0.8265582655826558,0.3939393939393939,0.8810068649885584,0.11899313501144165,0.6060606060606061
241,Exp. Grad. DP,8,Other,13177,0.1673370266373226,0.8004098049631935,0.43639628853636636,0.9240544936966246,0.07594550630337536,0.5636037114636336
268,Exp. Grad. DP,9,Black,1399,0.1529664045746962,0.8270192994996426,0.4166666666666667,0.8830219333874898,0.11697806661251016,0.5833333333333334
