,algorithm,run_id,race,Count,Selection_rate,Accuracy,TPR,TNR,FPR,FNR
269,Exp. Grad. DP,9,Other,13254,0.1458427644484684,0.7981741361098537,0.38885560215698023,0.9359620814844696,0.06403791851553045,0.6111443978430198
18,Exp. Grad. EO,0,Black,1368,0.15935672514619884,0.8245614035087719,0.43209876543209874,0.8772802653399668,0.12271973466003316,0.5679012345679012
19,Exp. Grad. EO,0,Other,13285,0.16334211516748212,0.7993225442228077,0.4258373205741627,0.9249572477617946,0.07504275223820542,0.5741626794258373
46,Exp. Grad. EO,1,Black,1412,0.14943342776203966,0.8413597733711048,0.45962732919254656,0.8904876099120703,0.10951239008792965,0.5403726708074534
47,Exp. Grad. EO,1,Other,13241,0.16305414998867154,0.7995619666188354,0.4260089686098655,0.9258286176232822,0.07417138237671786,0.5739910313901345
74,Exp. Grad. EO,2,Black,1400,0.14857142857142858,0.8421428571428572,0.45806451612903226,0.8899598393574297,0.11004016064257029,0.5419354838709678
75,Exp. Grad. EO,2,Other,13253,0.1701501546819588,0.7973289066626424,0.43569083855565505,0.919713189254696,0.08028681074530399,0.564309161444345
102,Exp. Grad. EO,3,Black,1397,0.15819613457408732,0.8360773085182533,0.47674418604651164,0.8865306122448979,0.11346938775510204,0.5232558139534884
103,Exp. Grad. EO,3,Other,13256,0.16626433313216657,0.7957151478575739,0.42441511697660467,0.9204797419875025,0.07952025801249749,0.5755848830233953
130,Exp. Grad. EO,4,Black,1408,0.1455965909090909,0.8409090909090909,0.44571428571428573,0.8969991889699919,0.1030008110300081,0.5542857142857143
131,Exp. Grad. EO,4,Other,13245,0.16987542468856173,0.8019630049075123,0.4440108075652957,0.9222311882186807,0.07776881178131935,0.5559891924347042
158,Exp. Grad. EO,5,Black,1392,0.14511494252873564,0.8462643678160919,0.46774193548387094,0.9046434494195689,0.09535655058043117,0.532258064516129
159,Exp. Grad. EO,5,Other,13261,0.16047055274866148,0.7951888997813136,0.4114457831325301,0.9233477517352379,0.0766522482647621,0.5885542168674699
186,Exp. Grad. EO,6,Black,1400,0.13785714285714284,0.855,0.4691358024691358,0.9054927302100162,0.09450726978998385,0.5308641975308642
187,Exp. Grad. EO,6,Other,13253,0.164943786312533,0.7902361729419755,0.41118421052631576,0.9181552124331416,0.08184478756685841,0.5888157894736842
214,Exp. Grad. EO,7,Black,1368,0.13523391812865498,0.8421052631578947,0.40372670807453415,0.9005799502899752,0.09942004971002485,0.5962732919254659
215,Exp. Grad. EO,7,Other,13285,0.17538577342867895,0.8045163718479488,0.4600896860986547,0.9204225352112676,0.0795774647887324,0.5399103139013453
242,Exp. Grad. EO,8,Black,1476,0.15040650406504066,0.8313008130081301,0.41818181818181815,0.8832951945080092,0.11670480549199085,0.5818181818181818
243,Exp. Grad. EO,8,Other,13177,0.17181452530925095,0.7982090005312287,0.4408859622867405,0.9195811305408703,0.08041886945912972,0.5591140377132595
270,Exp. Grad. EO,9,Black,1399,0.15725518227305219,0.8484631879914224,0.5238095238095238,0.892770105605199,0.10722989439480098,0.47619047619047616
271,Exp. Grad. EO,9,Other,13254,0.1588199788743021,0.7969669533725667,0.4122228879568604,0.9264824526018556,0.07351754739814441,0.5877771120431396
12,Grid Search DP,0,Black,1368,0.12646198830409358,0.8516081871345029,0.4074074074074074,0.9112769485903814,0.08872305140961857,0.5925925925925926
13,Grid Search DP,0,Other,13285,0.1840421528039142,0.8243884079789235,0.5167464114832536,0.9278744593099286,0.07212554069007142,0.48325358851674644
40,Grid Search DP,1,Black,1412,0.11756373937677053,0.8689801699716714,0.4409937888198758,0.9240607513988809,0.0759392486011191,0.5590062111801242
41,Grid Search DP,1,Other,13241,0.18352088210860207,0.8256174004984518,0.5180866965620329,0.9295675020210186,0.0704324979789814,0.4819133034379671
68,Grid Search DP,2,Black,1400,0.115,0.8771428571428571,0.4645161290322581,0.9285140562248996,0.0714859437751004,0.535483870967742
69,Grid Search DP,2,Other,13253,0.18448653135139215,0.821927110842828,0.5126827812593255,0.9265804887901434,0.0734195112098566,0.4873172187406744
96,Grid Search DP,3,Black,1397,0.11667859699355762,0.8690050107372942,0.4418604651162791,0.9289795918367347,0.07102040816326531,0.5581395348837209
97,Grid Search DP,3,Other,13256,0.17991852745926373,0.8215902232951117,0.502999400119976,0.9286434186655916,0.07135658133440839,0.497000599880024
124,Grid Search DP,4,Black,1408,0.11647727272727272,0.8657670454545454,0.42857142857142855,0.9278183292781833,0.07218167072181671,0.5714285714285714
125,Grid Search DP,4,Other,13245,0.18595696489241223,0.8263495658739147,0.5244671269888922,0.9277788985273351,0.07222110147266492,0.47553287301110775
152,Grid Search DP,5,Black,1392,0.15660919540229884,0.8218390804597702,0.41935483870967744,0.8839137645107794,0.11608623548922056,0.5806451612903226
153,Grid Search DP,5,Other,13261,0.13030691501395067,0.7884020812910036,0.33765060240963857,0.9389397444925058,0.061060255507494214,0.6623493975903615
180,Grid Search DP,6,Black,1400,0.10928571428571429,0.8807142857142857,0.4567901234567901,0.9361873990306947,0.06381260096930533,0.5432098765432098
181,Grid Search DP,6,Other,13253,0.18282652984229986,0.816117105561005,0.4979066985645933,0.9235038853567464,0.07649611464325361,0.5020933014354066
208,Grid Search DP,7,Black,1368,0.10526315789473684,0.8603801169590644,0.35403726708074534,0.927920463960232,0.07207953603976802,0.6459627329192547
209,Grid Search DP,7,Other,13285,0.19104252916823486,0.8215280391418893,0.5249626307922272,0.921327967806841,0.07867203219315895,0.4750373692077728
236,Grid Search DP,8,Black,1476,0.11653116531165311,0.8651761517615176,0.41818181818181815,0.9214340198321892,0.07856598016781083,0.5818181818181818
237,Grid Search DP,8,Other,13177,0.19101464673294377,0.8225696288988389,0.5267883867105657,0.923037820252135,0.07696217974786498,0.4732116132894343
264,Grid Search DP,9,Black,1399,0.1272337383845604,0.8699070764832023,0.4880952380952381,0.9220146222583265,0.07798537774167344,0.5119047619047619
265,Grid Search DP,9,Other,13254,0.1850007544892108,0.8232986268296363,0.5164769322947873,0.9265832997176281,0.07341670028237192,0.4835230677052127
14,Grid Search EO,0,Black,1368,0.13304093567251463,0.8728070175438597,0.5246913580246914,0.9195688225538972,0.08043117744610281,0.47530864197530864
15,Grid Search EO,0,Other,13285,0.2076025592773805,0.8146782085058336,0.5442583732057417,0.9056432954431144,0.09435670455688562,0.4557416267942584
42,Grid Search EO,1,Black,1412,0.11756373937677053,0.8817280453257791,0.4968944099378882,0.9312549960031974,0.06874500399680256,0.5031055900621118
43,Grid Search EO,1,Other,13241,0.2107846839362586,0.8114946001057322,0.5440956651718983,0.9018795472918351,0.09812045270816491,0.45590433482810166
70,Grid Search EO,2,Black,1400,0.11357142857142857,0.8957142857142857,0.5419354838709678,0.9397590361445783,0.060240963855421686,0.45806451612903226
71,Grid Search EO,2,Other,13253,0.206670187881989,0.8124198294725723,0.5377499253954043,0.9053726519894971,0.09462734801050293,0.46225007460459566
98,Grid Search EO,3,Black,1397,0.12956335003579098,0.8747315676449535,0.5174418604651163,0.9248979591836735,0.07510204081632653,0.48255813953488375
99,Grid Search EO,3,Other,13256,0.20345503922751962,0.8104254677127338,0.5275944811037793,0.9054626083450917,0.09453739165490828,0.47240551889622073
126,Grid Search EO,4,Black,1408,0.11860795454545454,0.8565340909090909,0.4,0.9213300892133008,0.0786699107866991,0.6
127,Grid Search EO,4,Other,13245,0.16987542468856173,0.8173650434126085,0.47463224256979886,0.9325196691547307,0.06748033084526932,0.5253677574302011
154,Grid Search EO,5,Black,1392,0.09195402298850575,0.8922413793103449,0.44086021505376344,0.9618573797678275,0.03814262023217247,0.5591397849462365
155,Grid Search EO,5,Other,13261,0.20812910036950455,0.8265590830254128,0.5692771084337349,0.9124836535559803,0.08751634644401972,0.4307228915662651
182,Grid Search EO,6,Black,1400,0.11214285714285714,0.895,0.5308641975308642,0.9426494345718901,0.05735056542810985,0.4691358024691358
183,Grid Search EO,6,Other,13253,0.2056138232852939,0.8052516411378556,0.5215311004784688,0.9009990917347865,0.09900090826521345,0.4784688995215311
210,Grid Search EO,7,Black,1368,0.1111111111111111,0.8866959064327485,0.4906832298136646,0.9395194697597349,0.06048053024026512,0.5093167701863354
211,Grid Search EO,7,Other,13285,0.2117425668046669,0.8127211140383892,0.5485799701046338,0.9016096579476861,0.09839034205231388,0.4514200298953662
238,Grid Search EO,8,Black,1476,0.12804878048780488,0.8699186991869918,0.4909090909090909,0.9176201372997712,0.08237986270022883,0.509090909090909
239,Grid Search EO,8,Other,13177,0.21309858086059041,0.8149047582909615,0.5552229871296019,0.9031110207401383,0.09688897925986173,0.44477701287039806
266,Grid Search EO,9,Black,1399,0.12866333095067906,0.8956397426733381,0.6011904761904762,0.9358245329000813,0.06417546709991877,0.39880952380952384
267,Grid Search EO,9,Other,13254,0.20967255168251095,0.8162818771691565,0.5515278609946076,0.9054054054054054,0.0945945945945946,0.44847213900539246
2,Massaging,0,Black,1368,0.2097953216374269,0.8589181286549707,0.7901234567901234,0.8681592039800995,0.1318407960199005,0.20987654320987653
3,Massaging,0,Other,13285,0.20391418893488897,0.8277004140007528,0.562799043062201,0.9168091741273514,0.08319082587264863,0.43720095693779903
30,Massaging,1,Black,1412,0.19192634560906516,0.8668555240793201,0.7577639751552795,0.8808952837729817,0.11910471622701839,0.2422360248447205
31,Massaging,1,Other,13241,0.20157087833245224,0.8290159353523148,0.5605381165919282,0.9197655618431689,0.08023443815683104,0.43946188340807174
58,Massaging,2,Black,1400,0.185,0.8771428571428571,0.7806451612903226,0.8891566265060241,0.1108433734939759,0.21935483870967742
59,Massaging,2,Other,13253,0.20244472949520864,0.8260016600015091,0.5562518651148911,0.9172894364774793,0.08271056352252071,0.44374813488510895
86,Massaging,3,Black,1397,0.21617752326413744,0.8625626342161775,0.8197674418604651,0.8685714285714285,0.13142857142857142,0.18023255813953487
87,Massaging,3,Other,13256,0.19855159927579963,0.8230235365117683,0.5428914217156569,0.9171537996371699,0.08284620036283008,0.45710857828434315
114,Massaging,4,Black,1408,0.21946022727272727,0.8565340909090909,0.8057142857142857,0.8637469586374696,0.1362530413625304,0.19428571428571428
115,Massaging,4,Other,13245,0.20588901472253682,0.8314835787089467,0.5743020114079855,0.9178938874319145,0.08210611256808553,0.4256979885920144
142,Massaging,5,Black,1392,0.22988505747126436,0.8491379310344828,0.7956989247311828,0.857379767827529,0.14262023217247097,0.20430107526881722
143,Massaging,5,Other,13261,0.19938164542643844,0.8264082648367393,0.5515060240963855,0.9182174831505885,0.08178251684941153,0.44849397590361445
170,Massaging,6,Black,1400,0.19642857142857142,0.8678571428571429,0.7777777777777778,0.8796445880452343,0.12035541195476575,0.2222222222222222
171,Massaging,6,Other,13253,0.20138836489851356,0.8217007470006791,0.5457535885167464,0.9148249066505197,0.08517509334948027,0.45424641148325356
198,Massaging,7,Black,1368,0.19371345029239767,0.8669590643274854,0.7577639751552795,0.8815244407622204,0.11847555923777962,0.2422360248447205
199,Massaging,7,Other,13285,0.20940910801656004,0.8258938652615732,0.5701046337817638,0.9119718309859155,0.0880281690140845,0.42989536621823615
226,Massaging,8,Black,1476,0.19986449864498645,0.8495934959349594,0.7212121212121212,0.8657513348588863,0.13424866514111367,0.2787878787878788
227,Massaging,8,Other,13177,0.20953175988464748,0.8272747969947636,0.5725830589643819,0.9137860919072793,0.08621390809272061,0.42741694103561806
254,Massaging,9,Black,1399,0.20228734810578985,0.873481057898499,0.8154761904761905,0.8813972380178716,0.11860276198212835,0.18452380952380953
255,Massaging,9,Other,13254,0.2032593933906745,0.8266183793571752,0.5593169562612342,0.9165994352561517,0.08340056474384833,0.4406830437387657
4,Pref. Sampling,0,Black,1368,0.2054093567251462,0.8633040935672515,0.7901234567901234,0.8731343283582089,0.12686567164179105,0.20987654320987653
5,Pref. Sampling,0,Other,13285,0.125705683101242,0.8158825743319533,0.3839712918660287,0.96117090835932,0.03882909164068001,0.6160287081339713
32,Pref. Sampling,1,Black,1412,0.18767705382436262,0.8668555240793201,0.7391304347826086,0.8832933653077538,0.11670663469224621,0.2608695652173913
33,Pref. Sampling,1,Other,13241,0.12567026659617853,0.8159504569141304,0.38445440956651716,0.961802748585287,0.038197251414713015,0.6155455904334828
60,Pref. Sampling,2,Black,1400,0.18571428571428572,0.8764285714285714,0.7806451612903226,0.8883534136546185,0.11164658634538152,0.21935483870967742
61,Pref. Sampling,2,Other,13253,0.12955557232324758,0.8158907417188561,0.39212175470008953,0.9593011512825692,0.04069884871743082,0.6078782452999105
88,Pref. Sampling,3,Black,1397,0.21045096635647817,0.8668575518969219,0.813953488372093,0.8742857142857143,0.12571428571428572,0.18604651162790697
89,Pref. Sampling,3,Other,13256,0.12311406155703078,0.8153289076644539,0.377624475104979,0.9624067728280589,0.03759322717194114,0.622375524895021
116,Pref. Sampling,4,Black,1408,0.21448863636363635,0.8615056818181818,0.8057142857142857,0.8694241686942417,0.1305758313057583,0.19428571428571428
117,Pref. Sampling,4,Other,13245,0.12533031332578332,0.8173650434126085,0.3860702491744221,0.9622755699011499,0.03772443009885011,0.6139297508255779
144,Pref. Sampling,5,Black,1392,0.22844827586206898,0.8505747126436781,0.7956989247311828,0.8590381426202321,0.14096185737976782,0.20430107526881722
145,Pref. Sampling,5,Other,13261,0.12736596033481637,0.8184903099313777,0.3918674698795181,0.9609697213560005,0.0390302786439996,0.608132530120482
172,Pref. Sampling,6,Black,1400,0.19785714285714287,0.8664285714285714,0.7777777777777778,0.8780290791599353,0.12197092084006463,0.2222222222222222
173,Pref. Sampling,6,Other,13253,0.12404738549762317,0.8112125556477778,0.3717105263157895,0.9595317388232919,0.04046826117670804,0.6282894736842105
200,Pref. Sampling,7,Black,1368,0.19005847953216373,0.8691520467836257,0.7515527950310559,0.8848384424192212,0.11516155758077878,0.2484472049689441
201,Pref. Sampling,7,Other,13285,0.13240496800903273,0.8158825743319533,0.39730941704035877,0.9567404426559356,0.043259557344064385,0.6026905829596413
228,Pref. Sampling,8,Black,1476,0.1951219512195122,0.8516260162601627,0.7090909090909091,0.8695652173913043,0.13043478260869565,0.2909090909090909
229,Pref. Sampling,8,Other,13177,0.13250360476587994,0.8171814525309251,0.40077821011673154,0.9586213908092721,0.04137860919072794,0.5992217898832685
256,Pref. Sampling,9,Black,1399,0.20014295925661185,0.875625446747677,0.8154761904761905,0.8838342810722989,0.11616571892770106,0.18452380952380953
257,Pref. Sampling,9,Other,13254,0.12449071978270711,0.8143956541421458,0.3786698621929299,0.9610730133118193,0.03892698668818072,0.6213301378070701
6,Reweighing,0,Black,1368,0.13523391812865498,0.8940058479532164,0.6234567901234568,0.9303482587064676,0.06965174129353234,0.3765432098765432
7,Reweighing,0,Other,13285,0.1939028980052691,0.8267218667670305,0.5409688995215312,0.9228447842269389,0.07715521577306106,0.4590311004784689
34,Reweighing,1,Black,1412,0.11543909348441926,0.8909348441926346,0.5279503105590062,0.9376498800959233,0.06235011990407674,0.4720496894409938
35,Reweighing,1,Other,13241,0.19213050373838833,0.8287893663620572,0.5414050822122571,0.9259296685529507,0.07407033144704932,0.4585949177877429
62,Reweighing,2,Black,1400,0.10785714285714286,0.9142857142857143,0.6,0.9534136546184739,0.046586345381526104,0.4
63,Reweighing,2,Other,13253,0.19173017430015846,0.8232852938957217,0.5296926290659505,0.9226418905271663,0.07735810947283377,0.47030737093404956
90,Reweighing,3,Black,1397,0.13600572655690765,0.8969219756621332,0.6337209302325582,0.9338775510204081,0.06612244897959184,0.36627906976744184
91,Reweighing,3,Other,13256,0.187009656004828,0.8230989740494871,0.5200959808038392,0.924914331787946,0.07508566821205402,0.47990401919616077
118,Reweighing,4,Black,1408,0.13920454545454544,0.8899147727272727,0.6171428571428571,0.9286293592862936,0.07137064071370641,0.38285714285714284
119,Reweighing,4,Other,13245,0.19577198942997356,0.8304265760664402,0.5520864605223657,0.9239459350413557,0.07605406495864434,0.44791353947763435
146,Reweighing,5,Black,1392,0.1271551724137931,0.8900862068965517,0.5645161290322581,0.9402985074626866,0.05970149253731343,0.43548387096774194
147,Reweighing,5,Other,13261,0.1892768267853103,0.8256541738933716,0.5298192771084337,0.9244542802534956,0.07554571974650437,0.47018072289156626
174,Reweighing,6,Black,1400,0.11285714285714285,0.9071428571428571,0.5864197530864198,0.9491114701130856,0.05088852988691438,0.41358024691358025
175,Reweighing,6,Other,13253,0.18991926356296687,0.8213989285444805,0.5224282296650717,0.9222928650721566,0.07770713492784337,0.4775717703349282
202,Reweighing,7,Black,1368,0.10453216374269006,0.9005847953216374,0.5217391304347826,0.9511184755592378,0.04888152444076222,0.4782608695652174
203,Reweighing,7,Other,13285,0.19661272111403838,0.8243884079789235,0.5417040358744395,0.9195171026156942,0.08048289738430583,0.45829596412556056
230,Reweighing,8,Black,1476,0.12059620596205962,0.8814363143631436,0.509090909090909,0.9282990083905416,0.07170099160945843,0.4909090909090909
231,Reweighing,8,Other,13177,0.2003490931167944,0.8270471275707673,0.5540257407961688,0.9197844652297682,0.0802155347702318,0.4459742592038312
258,Reweighing,9,Black,1399,0.12437455325232309,0.9070764832022874,0.6309523809523809,0.9447603574329814,0.05523964256701868,0.36904761904761907
259,Reweighing,9,Other,13254,0.19322468688697753,0.8260902369096121,0.5383463151587777,0.9229528035498185,0.07704719645018153,0.46165368484122227
0,Unmitigated-LR,0,Black,1368,0.06871345029239766,0.8918128654970761,0.3333333333333333,0.966832504145937,0.03316749585406302,0.6666666666666666
1,Unmitigated-LR,0,Other,13285,0.20218291305984193,0.8274745954083553,0.5589114832535885,0.9178151091439493,0.0821848908560507,0.4410885167464115
28,Unmitigated-LR,1,Black,1412,0.05736543909348442,0.9065155807365439,0.3416149068322981,0.9792166266986411,0.020783373301358914,0.6583850931677019
29,Unmitigated-LR,1,Other,13241,0.20111774035193716,0.8285627973717997,0.5587443946188341,0.9197655618431689,0.08023443815683104,0.4412556053811659
56,Unmitigated-LR,2,Black,1400,0.060714285714285714,0.9171428571428571,0.4,0.9815261044176706,0.018473895582329317,0.6
57,Unmitigated-LR,2,Other,13253,0.2002565456877688,0.8253225684750622,0.5505819158460161,0.9182993334679863,0.08170066653201373,0.4494180841539839
84,Unmitigated-LR,3,Black,1397,0.06442376521116679,0.9040801717967072,0.37209302325581395,0.9787755102040816,0.02122448979591837,0.627906976744186
85,Unmitigated-LR,3,Other,13256,0.19606216053108028,0.8230989740494871,0.5380923815236952,0.9188671638782504,0.08113283612174965,0.46190761847630474
112,Unmitigated-LR,4,Black,1408,0.07386363636363637,0.8984375,0.38857142857142857,0.9708029197080292,0.029197080291970802,0.6114285714285714
113,Unmitigated-LR,4,Other,13245,0.20415251038127596,0.8306530766326916,0.5691984389072351,0.9184990921928586,0.08150090780714142,0.43080156109276496
140,Unmitigated-LR,5,Black,1392,0.0610632183908046,0.8958333333333334,0.3387096774193548,0.9817578772802653,0.01824212271973466,0.6612903225806451
141,Unmitigated-LR,5,Other,13261,0.19968328180378553,0.8262574466480658,0.5518072289156627,0.9179157026456091,0.0820842973543909,0.44819277108433736
168,Unmitigated-LR,6,Black,1400,0.05714285714285714,0.9085714285714286,0.35185185185185186,0.981421647819063,0.018578352180936994,0.6481481481481481
169,Unmitigated-LR,6,Other,13253,0.19882290802082547,0.8224552931411756,0.5421650717703349,0.917045110505601,0.08295488949439903,0.4578349282296651
196,Unmitigated-LR,7,Black,1368,0.05482456140350877,0.9005847953216374,0.3105590062111801,0.9792874896437448,0.020712510356255178,0.6894409937888198
197,Unmitigated-LR,7,Other,13285,0.2052691004892736,0.8237109522017313,0.5575485799701047,0.9132796780684105,0.08672032193158953,0.44245142002989535
224,Unmitigated-LR,8,Black,1476,0.06300813008130081,0.8997289972899729,0.3333333333333333,0.9710144927536232,0.028985507246376812,0.6666666666666666
225,Unmitigated-LR,8,Other,13177,0.20877286180465962,0.8265158989147757,0.5695899431307991,0.9137860919072793,0.08621390809272061,0.43041005686920086
252,Unmitigated-LR,9,Black,1399,0.07076483202287348,0.906361686919228,0.40476190476190477,0.974817221770918,0.025182778229082048,0.5952380952380952
253,Unmitigated-LR,9,Other,13254,0.20182586389014637,0.8263920325939339,0.5560215698022768,0.9174062121823315,0.08259378781766842,0.4439784301977232
